Event	ID	Name			Wwise Object Path	Notes
	744081578	PlayerFoot_Walk			\Default Work Unit\PlayerFoot_Walk	
	1591781701	Door_Closing			\Default Work Unit\Door_Closing	
	2589897592	Door_Opening			\Default Work Unit\Door_Opening	
	4265836956	PlayerFoot_Run			\Default Work Unit\PlayerFoot_Run	

Switch Group	ID	Name			Wwise Object Path	Notes
	1682461626	Footsteps_Material			\Default Work Unit\Footsteps_Material	

Switch	ID	Name	Switch Group			Notes
	815678804	Hollow	Footsteps_Material			
	1735970877	Filled	Footsteps_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	761120450	pc_steps_metal_run_05	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\E9\{E955E6FE-BE0C-0FCB-BDFA-96BB2409E076}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Sounds\Player Sounds\Footsteps Run\metal run\pc_steps_metal_run_05		150112
	847361284	pc_steps_concrete_run_05	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\65\{659DBA2E-E5CB-3CB2-0F9C-EBBE74491DCB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Sounds\Player Sounds\Footsteps Run\concrete run\pc_steps_concrete_run_05		48804
	962879248	pc_steps_metal_run_03	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\D7\{D7FB0959-FA30-095D-4E96-045839AFD5DD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Sounds\Player Sounds\Footsteps Run\metal run\pc_steps_metal_run_03		141664
	984823548	pc_steps_metal_run_01	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\09\{09C6FF2A-7545-5976-D01A-2124466F5328}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Sounds\Player Sounds\Footsteps Run\metal run\pc_steps_metal_run_01		126304
	997799082	Door Closing	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\B7\{B752435C-9D3F-01DC-3DAE-E17BE2921F28}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviroment\Enviroment\Door Closing		594016
	1023672759	pc_steps_concrete_run_01	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\46\{462AB970-D42E-3CA3-094E-4461253E9D7C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Sounds\Player Sounds\Footsteps Run\concrete run\pc_steps_concrete_run_01		51084
	1045275747	pc_steps_metal_walk_02	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\5B\{5B258790-7465-686B-6DA4-49BF4C83BB3A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Sounds\Player Sounds\Footsteps Walk\metal walk\pc_steps_metal_walk_02		157280
	1061795028	pc_clothing_walk_03	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\93\{93ADCAE9-A2B9-93A5-5EAF-D1C60E32BB31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Sounds\Player Sounds\Clothing\pc_clothing_walk_03		150880
	1070152278	pc_clothing_walk_02 	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\60\{6073922F-7095-FF0A-845F-4D5C5FDE458B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Sounds\Player Sounds\Clothing\pc_clothing_walk_02 		116064

